[ 7.76929826e-11  6.16323207e-07  1.78274951e-04  3.53149936e-04
  5.22717204e-04  6.86933108e-04  8.46557600e-04  1.00252848e-03
  1.15565563e-03 -1.30656525e-03 -1.45573251e-03  1.60350963e-03
  1.75016704e-03  1.89590905e-03  2.04089663e-03 -2.18525439e-03
 -2.32908245e-03  2.47245996e-03  2.61545137e-03  2.75810852e-03
 -2.90047410e-03 -3.04258294e-03  3.18446394e-03 -3.32614099e-03
  3.46763405e-03  3.60895978e-03  3.75013217e-03 -3.89116299e-03
 -4.03206217e-03 -4.17283809e-03 -4.31349786e-03 -4.45404748e-03
 -4.59449202e-03 -4.73483578e-03  4.87508239e-03  5.01523488e-03
  5.15529580e-03 -5.29526728e-03 -5.43515105e-03  5.57494852e-03
  5.71466085e-03  5.85428890e-03 -5.99383335e-03  6.13329468e-03
  6.27267317e-03  6.41196899e-03  6.55118214e-03 -6.69031254e-03
 -6.82935995e-03  6.96832409e-03 -7.10720455e-03 -7.24600087e-03
 -7.38471250e-03  7.52333885e-03 -7.66187925e-03  7.80033299e-03
 -7.93869932e-03 -8.07697743e-03  8.21516649e-03 -8.35326562e-03
  8.49127391e-03 -8.62919043e-03  8.76701422e-03 -8.90474429e-03
  9.04237962e-03  9.17991920e-03  9.31736196e-03  9.45470685e-03
 -9.59195277e-03  9.72909863e-03 -9.86614333e-03 -1.00030857e-02
 -1.01399247e-02  1.02766591e-02  1.04132877e-02  1.05498095e-02
  1.06862231e-02 -1.08225275e-02 -1.09587215e-02  1.10948038e-02
  1.12307733e-02 -1.13666287e-02  1.15023688e-02 -1.16379925e-02
  1.17734984e-02  1.19088854e-02  1.20441522e-02  1.21792976e-02
 -1.23143204e-02 -1.24492193e-02 -1.25839931e-02  1.27186404e-02
 -1.28531602e-02 -1.29875511e-02  1.31218119e-02  1.32559412e-02
 -1.33899380e-02 -1.35238009e-02  1.36575286e-02  1.37911198e-02
 -1.39245735e-02 -1.40578881e-02  1.41910626e-02 -1.43240957e-02
  1.44569860e-02 -1.45897323e-02 -1.47223334e-02  1.48547879e-02
  1.49870947e-02  1.51192525e-02  1.52512599e-02 -1.53831158e-02
  1.55148188e-02 -1.56463678e-02  1.57777613e-02  1.59089983e-02
 -1.60400774e-02  1.61709973e-02 -1.63017568e-02 -1.64323547e-02
 -1.65627896e-02 -1.66930603e-02  1.68231656e-02  1.69531042e-02
  1.70828748e-02  1.72124762e-02 -1.73419072e-02 -1.74711664e-02
  1.76002526e-02  1.77291647e-02  1.78579012e-02  1.79864610e-02
 -1.81148428e-02  1.82430454e-02 -1.83710676e-02 -1.84989080e-02
  1.86265654e-02  1.87540387e-02 -1.88813265e-02 -1.90084277e-02
  1.91353409e-02 -1.92620650e-02 -1.93885987e-02 -1.95149408e-02
 -1.96410900e-02  1.97670451e-02 -1.98928049e-02  2.00183682e-02
  2.01437338e-02  2.02689003e-02 -2.03938666e-02  2.05186315e-02
 -2.06431938e-02 -2.07675522e-02  2.08917055e-02 -2.10156525e-02
 -2.11393920e-02  2.12629229e-02 -2.13862437e-02  2.15093535e-02
  2.16322509e-02 -2.17549348e-02 -2.18774040e-02 -2.19996572e-02
  2.21216933e-02  2.22435110e-02  2.23651093e-02 -2.24864868e-02
 -2.26076425e-02 -2.27285750e-02  2.28492833e-02  2.29697662e-02
 -2.30900224e-02  2.32100508e-02  2.33298502e-02 -2.34494195e-02
 -2.35687574e-02 -2.36878628e-02  2.38067346e-02 -2.39253715e-02
  2.40437725e-02  2.41619362e-02  2.42798617e-02 -2.43975477e-02
  2.45149930e-02  2.46321966e-02 -2.47491573e-02 -2.48658738e-02
  2.49823452e-02  2.50985702e-02 -2.52145476e-02 -2.53302765e-02
  2.54457555e-02 -2.55609837e-02  2.56759598e-02  2.57906827e-02
  2.59051513e-02 -2.60193645e-02 -2.61333212e-02 -2.62470202e-02
 -2.63604604e-02 -2.64736407e-02 -2.65865601e-02 -2.66992173e-02
 -2.68116113e-02 -2.69237409e-02 -2.70356052e-02 -2.71472029e-02
 -2.72585330e-02  2.73695944e-02 -2.74803860e-02 -2.75909067e-02
  2.77011554e-02  2.78111310e-02 -2.79208325e-02 -2.80302588e-02
 -2.81394088e-02 -2.82482814e-02 -2.83568756e-02 -2.84651903e-02
